k-means,lwea,monti,monti_fixed,mv
[  6.69496673e-01   3.56045479e+02   1.64026892e-01   6.76058375e-01],[  0.21880977  26.15894098   0.06259769  41.79190321],[  6.69496673e-01   3.56045479e+02   1.64026892e-01   6.76058375e-01],[  6.69496673e-01   3.56045479e+02   1.64026892e-01   6.76058375e-01],[  4.81550798e-01   2.26440752e+02   8.47485003e-02   5.78760911e-01]
[  9.00388023e-01   3.98391995e+03   1.59646103e-01   0.00000000e+00],[  2.28713425e-01   3.82313704e+01   1.07699289e-02   4.14964925e+01],[  9.00388023e-01   3.98391995e+03   1.59646103e-01   0.00000000e+00],[  9.00388023e-01   3.98391995e+03   1.59646103e-01   0.00000000e+00],[  3.95487130e-01   1.52485816e+03   4.35118820e-02   2.22761422e-01]
[  8.71612465e-01   2.42467392e+03   4.94823430e-02   0.00000000e+00],[  2.42202574e-01   3.76908133e+01   2.81873402e-02   4.03863742e+01],[  8.71612465e-01   2.42467392e+03   4.94823430e-02   0.00000000e+00],[  8.71612465e-01   2.42467392e+03   4.94823430e-02   0.00000000e+00],[  4.79784033e-01   1.10676514e+03   3.81004819e-02   4.43032713e-01]
[  8.79076481e-01   2.67963367e+03   1.14715010e-01   0.00000000e+00],[  2.48129792e-01   3.98130038e+01   3.47314570e-02   2.88451393e+01],[  8.79076481e-01   2.67963367e+03   1.14715010e-01   0.00000000e+00],[  8.79076481e-01   2.67963367e+03   1.14715010e-01   0.00000000e+00],[  6.53925264e-01   1.75687035e+03   7.41303966e-02   2.04650205e-01]
[  0.41236776  93.42563992   0.09538382   2.21145859],[  0.12795016  10.81165277   0.0257165    7.00359521],[  0.41236776  93.42563992   0.09538382   2.21145859],[  0.411991    93.39365159   0.09776106   2.15687491],[  0.21863207  32.3263771    0.07335975  10.00371268]
[  7.14805426e-01   5.04834065e+02   1.64235813e-01   5.69164371e-01],[  3.82886500e-01   9.34491422e+01   2.77248908e-02   1.91667494e+01],[  7.14805426e-01   5.04834065e+02   1.64235813e-01   5.69164371e-01],[  7.14805426e-01   5.04834065e+02   1.64235813e-01   5.69164371e-01],[  2.82370770e-01   2.39348778e+02   2.72688950e-02   5.20241811e-01]
[  8.16228592e-01   1.18648922e+03   3.63570955e-02   8.18562276e-02],[  5.19593627e-01   1.44395940e+02   3.84077421e-02   8.71779590e+00],[  8.16228592e-01   1.18648922e+03   3.63570955e-02   8.18562276e-02],[  8.16228592e-01   1.18648922e+03   3.63570955e-02   8.18562276e-02],[  6.73668111e-01   8.92091149e+02   4.44442799e-02   2.14796325e-01]
[  0.41744233  85.53040267   0.14325769   3.51023434],[ -0.02694781   0.11787093   0.02113724  13.62615779],[  0.41744233  85.53040267   0.14325769   3.51023434],[  0.41699116  85.51656252   0.14212204   3.49082026],[  0.17854294  46.76195039   0.07128346   2.24578357]
[  6.19875053e-01   2.31705351e+03   8.95597047e-02   8.82376009e-01],[  2.82705977e-01   5.87008326e+01   8.64366848e-03   6.24193726e+00],[  8.50349587e-01   2.29870540e+03   2.58789414e-02   2.64993634e-01],[  6.19875053e-01   2.31705351e+03   8.95597047e-02   8.82376009e-01],[  7.25949934e-01   1.64434775e+03   3.67895462e-02   3.53297880e-01]
[  7.42604035e-01   7.14761440e+02   3.86719363e-02   1.59824565e-01],[  3.62005018e-01   1.08771174e+02   3.11602813e-02   3.39997685e+00],[  5.47720574e-01   1.64921615e+02   5.91980014e-02   5.01815608e+00],[  7.42604035e-01   7.14761440e+02   3.86719363e-02   1.59824565e-01],[  7.42604035e-01   7.14761440e+02   3.86719363e-02   1.59824565e-01]
[  5.47176136e-01   5.14602983e+03   5.75529144e-02   8.34852685e-01],[  2.62758255e-01   1.05829412e+03   3.34237414e-02   6.68078878e+00],[  9.15845708e-01   7.26268829e+03   1.06421276e-02   0.00000000e+00],[  5.47338023e-01   5.14552671e+03   5.82048624e-02   8.45264348e-01],[  8.26134949e-01   6.63697812e+03   1.59041443e-02   5.16054473e-02]
[  8.38669017e-01   2.12876165e+03   2.95519145e-02   0.00000000e+00],[  2.53470170e-01   6.06288242e+01   1.70870759e-02   3.19669085e+00],[  6.81420324e-01   3.20617878e+02   3.82060232e-02   3.78995579e+00],[  8.38669017e-01   2.12876165e+03   2.95519145e-02   0.00000000e+00],[  8.05623866e-01   2.03293527e+03   3.03891702e-02   6.93124909e-02]
[  7.06910060e-01   7.92842492e+02   5.09257268e-02   4.65951307e-01],[  4.98756022e-01   2.98193332e+02   3.59828052e-02   1.62822423e+00],[  6.43818367e-01   3.21080294e+02   3.58004891e-02   4.90284892e+00],[  7.06910060e-01   7.92842492e+02   5.09257268e-02   4.65951307e-01],[  6.66838817e-01   5.01423064e+02   5.22581665e-02   3.10649874e+00]
[  5.28558139e-01   4.04813192e+02   9.59363587e-02   2.74050146e+00],[  1.21511198e-01   4.82099372e+01   2.77176947e-02   7.43863909e+00],[  6.15243821e-01   3.65959850e+02   5.38501634e-02   6.31606320e+00],[  5.28558139e-01   4.04813192e+02   9.59363587e-02   2.74050146e+00],[  4.44117142e-01   2.94565240e+02   3.88805115e-02   2.26913831e+00]
[  7.36092223e-01   1.90577610e+03   2.31256639e-02   2.72248278e-01],[  6.25903030e-01   1.21263549e+03   2.49253011e-02   1.60256692e-01],[  7.91277083e-01   1.01476279e+03   3.10150226e-02   1.96864593e+00],[  7.36092223e-01   1.90577610e+03   2.31256639e-02   2.72248278e-01],[  6.35182555e-01   1.38625320e+03   2.56540376e-02   5.62402684e-01]
[  6.82279571e-01   1.49980061e+03   5.76074008e-02   4.16138752e-01],[  3.34919829e-01   1.49939972e+02   1.77878336e-02   3.76530761e+00],[  7.75122380e-01   9.90637361e+02   3.44382834e-02   1.83456619e+00],[  6.82279571e-01   1.49980061e+03   5.76074008e-02   4.16138752e-01],[  6.80457806e-01   1.49189516e+03   1.39713680e-02   3.31412032e-01]
[  5.48963565e-01   1.24254991e+03   1.31312265e-02   1.29519666e+00],[  4.32443975e-01   9.25137105e+02   1.88316929e-02   1.66099089e+00],[  7.19012817e-01   8.34439849e+02   2.95417964e-02   4.44675607e-01],[  5.48649420e-01   1.24243182e+03   1.44831835e-02   1.31578731e+00],[  6.94250608e-01   1.30430750e+03   3.85281524e-02   2.10202490e-01]
[  7.13298526e-01   2.19567953e+03   2.03663025e-02   3.04395995e-01],[  6.02257062e-01   1.45489059e+03   1.53753813e-02   7.00886321e-01],[  6.70825093e-01   4.50948316e+02   4.56199712e-02   7.56847569e+00],[  7.13298526e-01   2.19567953e+03   2.03663025e-02   3.04395995e-01],[  6.57060109e-01   1.98397184e+03   2.16825597e-02   4.96567239e-01]
[  6.83250249e-01   1.51219573e+03   4.00091449e-02   3.38597883e-01],[  6.83250249e-01   1.51219573e+03   4.00091449e-02   3.38597883e-01],[  6.94958218e-01   7.50751560e+02   1.05846173e-02   2.64284589e-01],[  6.83250249e-01   1.51219573e+03   4.00091449e-02   3.38597883e-01],[  6.66515884e-01   1.47176290e+03   3.64721593e-02   3.91133922e-01]
[  7.24399733e-01   1.38370157e+03   3.47517475e-02   2.88113751e-01],[  7.24399733e-01   1.38370157e+03   3.47517475e-02   2.88113751e-01],[  5.50794807e-01   3.97452080e+02   7.56084177e-03   5.51344811e+00],[  7.24399733e-01   1.38370157e+03   3.47517475e-02   2.88113751e-01],[  7.00348041e-01   1.31945749e+03   3.57906774e-02   2.51236408e-01]
[  6.34791030e-01   1.10542639e+03   5.72400891e-02   1.15096746e+00],[  4.64259355e-01   3.43346909e+02   2.00299560e-02   3.64407342e+00],[  6.55239312e-01   3.98119629e+02   3.82070105e-02   9.77518982e+00],[  6.34791030e-01   1.10542639e+03   5.72400891e-02   1.15096746e+00],[  7.12341349e-01   9.37924409e+02   6.61257907e-02   1.56340863e-01]
[  7.26245670e-01   2.09505972e+03   2.84323933e-02   3.34862738e-01],[  6.31375959e-01   1.59154972e+03   2.29649413e-02   6.86084439e-01],[  7.21471885e-01   6.21245093e+02   1.11523147e-02   6.81731919e+00],[  7.26245670e-01   2.09505972e+03   2.84323933e-02   3.34862738e-01],[  6.69269812e-01   1.46017245e+03   2.20345980e-02   2.66450693e-01]
[  5.04313099e-01   1.10482796e+03   5.29077049e-02   3.52034442e+00],[  3.06155919e-01   3.07565706e+02   2.53001777e-02   7.10677478e+00],[  7.85846276e-01   1.24181526e+03   1.05417718e-01   5.73721724e+00],[  5.03426292e-01   1.10460660e+03   5.37502953e-02   3.46488895e+00],[  4.70571445e-01   8.08357860e+02   4.22029161e-02   2.56970594e+00]
[  7.09564140e-01   1.02346273e+03   5.83816867e-02   2.60989808e-01],[  5.74658013e-01   5.77404642e+02   4.30060991e-02   1.10858430e+00],[  5.48647505e-01   3.07667514e+02   4.58700043e-02   2.09024214e+00],[  7.09564140e-01   1.02346273e+03   5.83816867e-02   2.60989808e-01],[  7.09564140e-01   1.02346273e+03   5.83816867e-02   2.60989808e-01]
[  4.54560414e-01   1.16831609e+03   3.08954048e-02   3.66814579e+00],[  3.02328401e-01   7.66670677e+02   3.37142486e-02   4.15415727e+00],[  7.96746440e-01   1.50532489e+03   5.94218959e-02   8.46025952e+00],[  4.54114512e-01   1.16791356e+03   2.50928524e-02   3.67737678e+00],[  5.63004050e-01   1.15848687e+03   3.67962981e-02   5.76683636e+00]
[  6.27168387e-01   1.59920587e+03   1.60018586e-02   1.22059078e+00],[  6.27168387e-01   1.59920587e+03   1.60018586e-02   1.22059078e+00],[  5.80069829e-01   3.52093739e+02   5.37023291e-02   4.64757147e+00],[  6.27024262e-01   1.59918008e+03   1.42653546e-02   1.19038848e+00],[  6.91837791e-01   1.51094869e+03   4.22289260e-02   2.71211038e-01]
[  5.48888930e-01   1.35329821e+03   2.95010959e-02   1.64012934e+00],[  5.48822496e-01   1.35330970e+03   2.86647003e-02   1.65152436e+00],[  6.41533963e-01   5.05748847e+02   2.94056855e-02   1.61419900e+01],[  5.48888930e-01   1.35329821e+03   2.95010959e-02   1.64012934e+00],[  6.90523444e-01   1.45847993e+03   5.62307888e-02   5.84973244e-01]
[  5.69407279e-01   9.40084795e+02   2.63454438e-02   1.49843708e+00],[  5.69407279e-01   9.40084795e+02   2.63454438e-02   1.49843708e+00],[  5.62127508e-01   2.60384121e+02   2.21885065e-02   2.34899278e+01],[  5.69552526e-01   9.40020956e+02   2.70075912e-02   1.47979598e+00],[  5.49349620e-01   6.71318252e+02   2.07796013e-02   1.16826056e+00]
[  6.55336202e-01   1.68139350e+03   4.98971102e-02   8.25285678e-01],[  6.55336202e-01   1.68139350e+03   4.98971102e-02   8.25285678e-01],[  6.83490450e-01   5.37848192e+02   1.80072108e-02   1.21432821e+01],[  6.55184133e-01   1.68134959e+03   4.84168511e-02   8.26599120e-01],[  6.21916891e-01   9.74481465e+02   3.30427919e-02   1.32547763e+00]
[  6.18395723e-01   1.85034155e+03   3.31434457e-02   1.18013060e+00],[  5.88080486e-01   1.76288461e+03   3.72452216e-02   1.10129323e+00],[  6.11005175e-01   4.83245047e+02   2.77361125e-02   4.41074573e+00],[  6.18434512e-01   1.85053522e+03   3.57438599e-02   1.23400054e+00],[  7.40774911e-01   1.80315743e+03   6.51801854e-02   1.66909228e-01]
[  6.60434999e-01   1.09400878e+03   1.66858539e-02   5.77787032e-01],[  5.72573535e-01   8.88301628e+02   1.43960725e-02   7.99063432e-01],[  4.59180156e-01   2.59186745e+02   3.99662757e-02   7.28762963e+00],[  6.60519051e-01   1.09396723e+03   1.66858539e-02   5.77830026e-01],[  6.00672134e-01   7.05184066e+02   1.41719135e-02   6.18524929e-01]
[  6.99596580e-01   1.27840251e+03   3.57181765e-02   4.33880303e-01],[  6.99596580e-01   1.27840251e+03   3.57181765e-02   4.33880303e-01],[  4.96753732e-01   2.26337354e+02   1.93240328e-02   9.74022255e+00],[  6.99596580e-01   1.27840251e+03   3.57181765e-02   4.33880303e-01],[  6.86643783e-01   1.24857790e+03   3.61760144e-02   4.62320074e-01]
[  6.13715582e-01   2.39193372e+03   2.50105864e-02   1.21016636e+00],[  5.32780727e-01   2.03901893e+03   3.17707924e-02   1.10651231e-01],[  5.47526426e-01   3.61162771e+02   2.70641728e-02   4.13353571e+00],[  6.14523909e-01   2.39259461e+03   3.52293771e-02   1.21581476e+00],[  6.75352632e-01   1.97353582e+03   2.07555004e-02   2.64910512e-01]
[  5.66792686e-01   1.89536838e+03   2.06223626e-02   1.28068824e+00],[  4.66712348e-01   1.64090674e+03   2.97430939e-02   1.42068196e-01],[  5.38647962e-01   3.66842020e+02   3.21581327e-02   3.75261537e+00],[  5.66722954e-01   1.89534617e+03   2.32079369e-02   1.29792527e+00],[  7.01334098e-01   1.75877233e+03   2.45361331e-02   3.71477545e-01]
[  5.68357400e-01   1.23314365e+03   1.52545690e-02   1.52534556e+00],[  3.95403898e-01   8.88839130e+02   3.19265232e-02   4.11950924e-01],[  5.26643622e-01   4.07788776e+02   2.54010941e-02   8.40590973e+00],[  5.68085959e-01   1.23311197e+03   1.52545690e-02   1.53910887e+00],[  5.79896876e-01   1.00912946e+03   1.43314792e-02   1.42448752e+00]
[  5.41626943e-01   9.89445511e+02   2.28921510e-02   1.83106456e+00],[  4.97775833e-01   8.30435671e+02   2.20715053e-03   3.63786810e-01],[  4.82629078e-01   2.85147085e+02   4.40569987e-02   1.47774899e+01],[  5.41981595e-01   9.89360984e+02   2.28921510e-02   1.83265533e+00],[  5.85499222e-01   8.34468247e+02   5.63255608e-03   1.13621337e+00]
[  4.35603306e-01   5.22235577e+02   2.09700805e-02   2.81578451e+00],[  3.27581236e-01   3.48932102e+02   1.56629044e-02   1.25776607e+00],[  6.10472220e-01   4.00380368e+02   2.38467049e-02   2.55269253e+01],[  4.33478399e-01   5.20697664e+02   3.56310779e-02   2.79744623e+00],[  5.53418381e-01   3.72127024e+02   2.28947266e-02   2.25822985e+01]
[  6.14183099e-01   1.95270237e+03   1.57726479e-02   6.46780508e-01],[  5.87296962e-01   1.58131725e+03   1.27178327e-02   5.45170724e-02],[  6.02409869e-01   5.66277805e+02   2.99828973e-02   8.17274395e+00],[  6.14183099e-01   1.95270237e+03   1.57726479e-02   6.46780508e-01],[  7.29968490e-01   1.98007911e+03   1.27178327e-02   1.64689617e-01]
[  5.83040221e-01   1.65344119e+03   1.57723609e-02   1.15529333e+00],[  4.41634757e-01   1.14785015e+03   1.44908006e-03   7.59930924e-01],[  5.76054161e-01   3.69147929e+02   2.11236452e-02   9.34344246e+00],[  5.82599234e-01   1.65343639e+03   2.31612172e-02   1.18057935e+00],[  6.12278254e-01   8.37743385e+02   2.82461518e-02   5.91953312e-01]
[  5.52428295e-01   1.08275615e+03   6.77630702e-03   2.02518259e+00],[  4.62548988e-01   8.76032876e+02   6.58188105e-03   8.09348585e-01],[  5.22301833e-01   3.59245112e+02   4.33403461e-02   5.01258551e+00],[  5.52250880e-01   1.08268260e+03   6.77630702e-03   2.01416226e+00],[  6.05844339e-01   6.53224078e+02   3.78767143e-03   2.83757589e+00]
[  5.26406226e-01   1.11156609e+03   2.38066297e-02   2.38335266e+00],[  2.59487431e-01   4.96364790e+02   6.34549066e-03   2.12175916e+00],[  4.95134566e-01   4.33127882e+02   5.30858313e-02   9.28407905e+00],[  5.26484066e-01   1.11142119e+03   2.25243443e-02   2.37195818e+00],[  3.66687804e-01   3.64509259e+02   1.56121983e-02   6.88146677e+00]
[  5.53287388e-01   1.10924435e+03   1.41824050e-02   2.10103993e+00],[  3.24072745e-01   5.82791161e+02   6.82762716e-03   7.38392942e-01],[  5.07820970e-01   2.84303809e+02   3.44246162e-02   1.66312149e+01],[  5.53630898e-01   1.10934466e+03   1.63291150e-02   2.09107024e+00],[  5.43649622e-01   7.50052125e+02   1.77312722e-02   2.49942462e+00]
[  6.27826008e-01   1.86491073e+03   1.69124639e-02   1.07741220e+00],[  3.49165149e-01   1.08250684e+03   1.07426887e-02   4.66325668e-01],[  5.34619988e-01   3.58642772e+02   3.29135562e-02   1.35354042e+01],[  5.90544000e-01   1.82379159e+03   1.28686176e-02   1.49185523e+00],[  6.49122903e-01   1.25767708e+03   3.12837296e-02   6.28283795e-01]
[  5.81497967e-01   1.69614118e+03   2.66291635e-02   1.44278753e+00],[  3.79617796e-01   8.47543850e+02   2.39455465e-02   1.81398941e-01],[  5.22956917e-01   4.48905512e+02   1.03870548e-02   7.48600114e+00],[  5.81326197e-01   1.69607096e+03   2.32987153e-02   1.40580421e+00],[  6.65187872e-01   1.45553057e+03   1.74507327e-02   6.87882982e-01]
[  4.82825943e-01   1.04523086e+03   3.25906040e-02   2.31309669e+00],[  3.27037810e-01   7.06065594e+02   1.09558321e-02   1.01804250e+00],[  5.91535968e-01   3.34542136e+02   5.90215885e-02   3.26721295e+01],[  4.83307516e-01   1.04610861e+03   4.04490534e-02   2.31084510e+00],[  5.93492804e-01   6.39364232e+02   7.74626429e-03   6.66027254e+00]
[  5.96536223e-01   1.42762693e+03   2.22938962e-02   1.34138038e+00],[  3.11349296e-01   5.76372377e+02   1.52172579e-02   4.57323115e-01],[  4.66446889e-01   3.84366110e+02   3.68455801e-02   8.58743830e+00],[  5.96132821e-01   1.42743605e+03   2.22938962e-02   1.35813184e+00],[  6.40268123e-01   1.11724867e+03   1.65214449e-02   1.19308847e+00]
[  6.39519324e-01   2.21696644e+03   1.19964551e-02   8.21122896e-01],[  4.05010729e-01   7.82085503e+02   9.04012851e-03   1.15467905e-01],[  5.14083897e-01   3.91658440e+02   3.49562488e-02   7.56107075e+00],[  6.39225544e-01   2.21679298e+03   1.19964551e-02   8.44477556e-01],[  7.22444177e-01   2.24066197e+03   9.74703130e-03   2.02491510e-01]
[  5.40222876e-01   3.85458680e+03   1.46254708e-02   1.74230512e+00],[  1.81472797e-01   2.55464277e+03   2.66252783e-02   1.79996755e-01],[  6.41552627e-01   6.08095948e+02   4.13269035e-02   2.71010854e+00],[  5.40428783e-01   3.85427030e+03   2.04009748e-02   1.74500989e+00],[  8.11418927e-01   3.99086186e+03   3.06212371e-02   1.05341276e-01]
[  5.00068028e-01   1.36499269e+03   1.62352703e-02   2.78488680e+00],[  2.81285564e-01   6.29126945e+02   8.32483736e-03   8.87283188e-01],[  6.16728627e-01   8.33529755e+02   4.03241083e-02   8.51094000e+00],[  4.88670605e-01   1.33947720e+03   1.37791851e-02   2.61079757e+00],[  6.29120808e-01   7.67337706e+02   2.05794571e-02   3.41624654e+00]
[  5.42605434e-01   2.16681075e+03   1.05926930e-02   1.70007005e+00],[  9.60160216e-02   8.57731758e+02   8.74451383e-03   5.11769977e-02],[  6.87496034e-01   1.51077982e+03   1.22599376e-02   3.55961641e+00],[  5.41398062e-01   2.16651411e+03   1.26672901e-02   1.71731817e+00],[  5.69193650e-01   1.72930519e+03   1.00587747e-02   4.38609082e-01]
[  6.02972762e-01   2.38698058e+03   2.00727949e-02   1.02633134e+00],[  3.41143484e-01   7.71341184e+02   1.53919445e-02   3.27293807e-01],[  4.54237959e-01   3.15849080e+02   2.45209031e-02   1.85361818e+01],[  6.02108648e-01   2.38747958e+03   2.43719145e-02   1.04407522e+00],[  6.74772836e-01   1.90161606e+03   2.65259378e-02   5.02739304e-01]
[  4.79530583e-01   1.54767997e+03   1.47610517e-02   1.95427056e+00],[  3.48140103e-01   8.22693799e+02   5.15363131e-03   2.23106305e-01],[  6.01287655e-01   7.92331017e+02   4.06484545e-02   7.87176937e+00],[  4.80638319e-01   1.54852944e+03   1.37162806e-02   1.96491731e+00],[  6.25032947e-01   1.43789609e+03   2.19000429e-02   7.50389847e-01]
[  5.77849683e-01   1.14774271e+03   2.47633625e-02   1.38399009e+00],[  2.40224347e-01   4.10615485e+02   6.15491650e-03   4.69244643e-01],[  4.59002432e-01   4.63394118e+02   2.98324893e-02   8.66263271e+00],[  5.77849683e-01   1.14774271e+03   2.47633625e-02   1.38399009e+00],[  5.47923678e-01   9.46673057e+02   1.89862195e-02   1.69973004e+00]
[  5.44601279e-01   1.29921705e+03   1.85567489e-02   1.81659222e+00],[  2.26511560e-01   4.62598214e+02   1.18308203e-02   5.77745396e-01],[  5.84143369e-01   5.92516106e+02   6.82647729e-02   2.00247177e+01],[  5.45620837e-01   1.29961959e+03   1.74389068e-02   1.77701539e+00],[  5.25170108e-01   8.94207679e+02   9.94296835e-03   2.41595558e+00]
[  4.67628699e-01   1.93165442e+03   1.42093961e-02   3.00895523e+00],[  2.64463167e-01   9.29487482e+02   1.21998342e-02   1.34862418e+00],[  6.39883369e-01   6.20735541e+02   8.62744770e-03   3.08164977e+01],[  4.66658872e-01   1.93023168e+03   1.45843220e-02   2.96684593e+00],[  6.55254480e-01   1.65802458e+03   1.40527436e-02   7.54100333e-01]
[  5.73973755e-01   1.45115399e+03   1.61028182e-02   1.74395741e+00],[  3.11558948e-01   5.47171031e+02   4.86635411e-03   6.34496440e-01],[  4.41044234e-01   4.43991770e+02   2.68010741e-02   1.25492277e+01],[  5.73957737e-01   1.45117613e+03   1.85432180e-02   1.74512400e+00],[  6.06667450e-01   1.11283506e+03   1.17943239e-02   1.35413728e+00]
[  4.31650623e-01   1.90208897e+03   1.25470262e-02   2.52508958e+00],[  4.02013138e-01   9.65997899e+02   7.41571178e-03   2.67421737e-01],[  6.47611365e-01   1.25262881e+03   4.81395179e-02   3.00592296e+00],[  4.29750309e-01   1.90179008e+03   2.04808431e-02   2.54075474e+00],[  6.11259282e-01   1.81146742e+03   3.77203850e-02   1.50168712e+00]
[  6.38710649e-01   2.26422777e+03   1.28329232e-02   5.98220555e-01],[  3.02644346e-01   5.47625508e+02   3.53497283e-04   1.69735523e-01],[  4.45412154e-01   3.50618677e+02   9.19387042e-03   1.66084187e+01],[  6.38710649e-01   2.26422777e+03   1.28329232e-02   5.98220555e-01],[  6.44691264e-01   1.71195558e+03   1.38520740e-02   6.31162721e-01]
[  5.53289267e-01   1.81579840e+03   1.40837801e-02   1.74175206e+00],[  1.98085209e-01   4.76693144e+02   1.94601791e-02   2.92412391e-01],[  5.34609266e-01   6.96528292e+02   3.58976851e-02   8.64715545e+00],[  5.53207270e-01   1.81567635e+03   1.62823062e-02   1.74137629e+00],[  5.80834213e-01   1.30976555e+03   1.72844281e-02   8.24341693e-01]
[  5.39008455e-01   1.74149709e+03   1.38971341e-02   1.44829882e+00],[  2.29196155e-01   5.77478365e+02   2.36425226e-03   1.19934702e-01],[  4.88648135e-01   4.47937147e+02   1.97089801e-02   9.61240722e+00],[  5.38816013e-01   1.74123288e+03   1.22627903e-02   1.47812453e+00],[  5.37128482e-01   1.05315914e+03   7.71179889e-03   1.15933545e+00]
[  5.56535236e-01   2.43686928e+03   1.03673793e-02   1.11245431e+00],[  4.18752276e-01   7.92404163e+02   2.98781255e-03   4.36084182e-02],[  5.41417117e-01   6.05609133e+02   3.29492567e-02   1.31250846e+01],[  5.56535236e-01   2.43686928e+03   1.03673793e-02   1.11245431e+00],[  6.75821746e-01   1.70021359e+03   2.11857104e-02   4.48556629e-01]
[  5.08906291e-01   1.40965967e+03   1.75057160e-02   2.03770107e+00],[  1.71568642e-01   3.41192001e+02   1.08291426e-02   2.47471059e+00],[  4.87359644e-01   4.94173070e+02   1.98126816e-02   1.20377776e+01],[  5.09115323e-01   1.40977352e+03   1.76430751e-02   2.04562059e+00],[  5.72962223e-01   1.00292840e+03   2.10056222e-02   1.72995120e+00]
[  5.79493161e-01   1.86459299e+03   1.69438708e-02   1.42979173e+00],[  3.39474469e-01   4.56224224e+02   7.61299351e-03   1.12091223e+00],[  4.34780124e-01   4.09078394e+02   1.61156597e-02   1.18331140e+01],[  5.79407436e-01   1.86454725e+03   1.69438708e-02   1.43128949e+00],[  6.07467518e-01   1.29369305e+03   1.07132729e-02   1.06089310e+00]
[  5.51853815e-01   1.97168964e+03   5.82048857e-03   1.63074621e+00],[  2.46637053e-01   5.95111617e+02   2.35965846e-02   1.25212427e-01],[  5.35190770e-01   6.80775139e+02   2.11659681e-02   7.98316747e+00],[  5.51021271e-01   1.97229424e+03   5.79718108e-03   1.64490581e+00],[  6.09188239e-01   1.22206018e+03   1.57139627e-02   1.10189666e+00]
